id,tx,ty,tz,qx,qy,qz,qw,t
0,-11.793616,214.382507,231.718887,0.103836,0.166172,-0.519647,0.831608,0.033333
1,-12.114078,214.021089,231.718887,0.103763,0.166128,-0.519490,0.831724,0.066667
2,-13.060812,212.950007,231.718887,0.103546,0.165999,-0.519023,0.832068,0.100000
3,-14.611845,211.189024,231.718887,0.103190,0.165788,-0.518250,0.832636,0.133333
4,-16.745202,208.757903,231.718887,0.102699,0.165499,-0.517175,0.833422,0.166667
5,-19.438909,205.676404,231.718887,0.102078,0.165133,-0.515803,0.834421,0.200000
6,-22.670989,201.964291,231.718887,0.101332,0.164695,-0.514138,0.835626,0.233333
7,-26.419472,197.641325,231.718887,0.100465,0.164185,-0.512182,0.837030,0.266667
8,-30.662381,192.727267,231.718887,0.099483,0.163607,-0.509939,0.838629,0.300000
9,-35.377739,187.241882,231.718887,0.098391,0.162963,-0.507412,0.840414,0.333333
10,-40.543579,181.204925,231.718887,0.097194,0.162254,-0.504604,0.842378,0.366667
11,-46.137916,174.636169,231.718887,0.095898,0.161484,-0.501519,0.844515,0.400000
12,-52.138782,167.555370,231.718887,0.094508,0.160653,-0.498158,0.846816,0.433333
13,-58.524207,159.982283,231.718887,0.093029,0.159764,-0.494525,0.849274,0.466667
14,-65.272205,151.936684,231.718887,0.091468,0.158819,-0.490622,0.851880,0.500000
15,-72.360814,143.438321,231.718887,0.089830,0.157818,-0.486452,0.854628,0.533333
16,-79.768047,134.506970,231.718887,0.088120,0.156766,-0.482017,0.857507,0.566667
17,-87.471935,125.162387,231.718887,0.086345,0.155662,-0.477320,0.860511,0.600000
18,-95.450504,115.424332,231.718887,0.084509,0.154510,-0.472363,0.863631,0.633333
19,-103.681794,105.312551,231.718887,0.082619,0.153311,-0.467149,0.866857,0.666667
20,-112.143803,94.846840,231.718887,0.080680,0.152067,-0.461681,0.870182,0.700000
21,-120.814568,84.046944,231.718887,0.078698,0.150781,-0.455961,0.873597,0.733333
22,-129.672117,72.932626,231.718887,0.076677,0.149454,-0.449992,0.877092,0.766667
23,-138.694474,61.523646,231.718887,0.074625,0.148090,-0.443778,0.880660,0.800000
24,-147.859666,49.839767,231.718887,0.072545,0.146690,-0.437321,0.884291,0.833333
25,-157.145733,37.900731,231.718887,0.070443,0.145257,-0.430624,0.887976,0.866667
26,-166.530670,25.726340,231.718887,0.068324,0.143795,-0.423692,0.891706,0.900000
27,-175.992517,13.336336,231.718887,0.066193,0.142305,-0.416526,0.895474,0.933333
28,-185.509300,0.750481,231.718887,0.064055,0.140792,-0.409132,0.899270,0.966667
29,-195.059045,-12.011464,231.718887,0.061914,0.139258,-0.401512,0.903085,1.000000
30,-204.619794,-24.929758,231.718887,0.059776,0.137706,-0.393671,0.906911,1.033333
31,-214.169523,-37.984571,231.718887,0.057643,0.136141,-0.385614,0.910739,1.066667
32,-223.686323,-51.156234,231.718887,0.055521,0.134566,-0.377344,0.914561,1.100000
33,-233.148186,-64.424938,231.718887,0.053414,0.132985,-0.368866,0.918368,1.133333
34,-242.533106,-77.770875,231.718887,0.051324,0.131401,-0.360185,0.922153,1.166667
35,-251.819174,-91.174376,231.718887,0.049256,0.129820,-0.351306,0.925908,1.200000
36,-260.984349,-104.615585,231.718887,0.047212,0.128245,-0.342234,0.929624,1.233333
37,-270.006723,-118.074835,231.718887,0.045197,0.126681,-0.332975,0.933294,1.266667
38,-278.864287,-131.532316,231.718887,0.043211,0.125133,-0.323534,0.936910,1.300000
39,-287.535037,-144.968219,231.718887,0.041258,0.123606,-0.313917,0.940465,1.333333
40,-295.997060,-158.362876,231.718887,0.039340,0.122104,-0.304131,0.943953,1.366667
41,-304.228321,-171.696432,231.718887,0.037459,0.120632,-0.294181,0.947366,1.400000
42,-312.206905,-184.949218,231.718887,0.035617,0.119197,-0.284074,0.950698,1.433333
43,-319.910806,-198.101425,231.718887,0.033814,0.117803,-0.273816,0.953941,1.466667
44,-327.318026,-211.133245,231.718887,0.032051,0.116455,-0.263415,0.957091,1.500000
45,-334.406641,-224.025009,231.718887,0.030330,0.115160,-0.252877,0.960141,1.533333
46,-341.154627,-236.756862,231.718887,0.028651,0.113923,-0.242210,0.963086,1.566667
47,-347.540058,-249.309134,231.718887,0.027013,0.112749,-0.231420,0.965921,1.600000
48,-353.540913,-261.661974,231.718887,0.025417,0.111645,-0.220517,0.968639,1.633333
49,-359.135261,-273.795706,231.718887,0.023861,0.110616,-0.209506,0.971237,1.666667
50,-364.301105,-285.690525,231.718887,0.022345,0.109668,-0.198396,0.973711,1.700000
51,-369.016455,-297.326628,231.718887,0.020868,0.108807,-0.187195,0.976055,1.733333
52,-373.259370,-308.684335,231.718887,0.019428,0.108040,-0.175912,0.978266,1.766667
53,-377.007844,-319.743804,231.718887,0.018023,0.107372,-0.164553,0.980341,1.800000
54,-380.239931,-330.485352,231.718887,0.016650,0.106808,-0.153128,0.982276,1.833333
55,-382.933641,-340.889175,231.718887,0.015309,0.106356,-0.141645,0.984068,1.866667
56,-385.066993,-350.935479,231.718887,0.013994,0.106021,-0.130112,0.985715,1.900000
57,-386.618028,-360.604571,231.718887,0.012705,0.105808,-0.118539,0.987214,1.933333
